//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 426 ligand RMSD is very large: 21.856942840035394
for the frame 427 ligand RMSD is very large: 21.681653279142132
for the frame 428 ligand RMSD is very large: 22.334214818854132
for the frame 429 ligand RMSD is very large: 23.00192380052929
for the frame 430 ligand RMSD is very large: 23.347081660210556
for the frame 431 ligand RMSD is very large: 31.581190038088753
for the frame 432 ligand RMSD is very large: 28.295764690033174
for the frame 433 ligand RMSD is very large: 31.617510530826305
for the frame 434 ligand RMSD is very large: 40.13798187695786
for the frame 435 ligand RMSD is very large: 42.82377056655707
for the frame 436 ligand RMSD is very large: 50.02390969601039
for the frame 437 ligand RMSD is very large: 54.09041132053758
for the frame 438 ligand RMSD is very large: 58.712661367277114
for the frame 439 ligand RMSD is very large: 59.31439406304786
for the frame 440 ligand RMSD is very large: 57.7673539366605
for the frame 441 ligand RMSD is very large: 55.933000674053346
for the frame 442 ligand RMSD is very large: 54.705732743094806
for the frame 443 ligand RMSD is very large: 53.543987057688575
for the frame 444 ligand RMSD is very large: 52.33956900553794
for the frame 445 ligand RMSD is very large: 47.628771662413065
for the frame 446 ligand RMSD is very large: 44.94731237718727
for the frame 447 ligand RMSD is very large: 45.44926677379308
for the frame 448 ligand RMSD is very large: 44.96450652983683
for the frame 449 ligand RMSD is very large: 44.72761478055345
for the frame 450 ligand RMSD is very large: 43.95226091999531
for the frame 451 ligand RMSD is very large: 43.28002990471444
for the frame 452 ligand RMSD is very large: 43.531620324652344
for the frame 453 ligand RMSD is very large: 43.15316940220689
for the frame 454 ligand RMSD is very large: 42.30960387578759
for the frame 455 ligand RMSD is very large: 41.44798654814985
for the frame 456 ligand RMSD is very large: 41.18151302577473
for the frame 457 ligand RMSD is very large: 40.728199175611515
for the frame 458 ligand RMSD is very large: 41.43571356181217
for the frame 459 ligand RMSD is very large: 41.28087805200157
for the frame 460 ligand RMSD is very large: 40.71239301730927
for the frame 461 ligand RMSD is very large: 40.322908408083194
for the frame 462 ligand RMSD is very large: 40.79052086553836
for the frame 463 ligand RMSD is very large: 40.77302425622113
for the frame 464 ligand RMSD is very large: 40.445349864780965
for the frame 465 ligand RMSD is very large: 40.227093154441654
for the frame 466 ligand RMSD is very large: 40.33972623674571
for the frame 467 ligand RMSD is very large: 40.119683297441114
for the frame 468 ligand RMSD is very large: 39.93443376885637
for the frame 469 ligand RMSD is very large: 39.93926512229704
for the frame 470 ligand RMSD is very large: 39.893963941869416
for the frame 471 ligand RMSD is very large: 39.43421725702487
for the frame 472 ligand RMSD is very large: 39.63020818468962
for the frame 473 ligand RMSD is very large: 39.30514176452563
for the frame 474 ligand RMSD is very large: 38.343271719452005
for the frame 475 ligand RMSD is very large: 38.4649493415379
for the frame 476 ligand RMSD is very large: 38.43019647201801
for the frame 477 ligand RMSD is very large: 38.9490771003371
for the frame 478 ligand RMSD is very large: 38.655466061743
for the frame 479 ligand RMSD is very large: 38.66456170629903
for the frame 480 ligand RMSD is very large: 38.14856549613622
for the frame 481 ligand RMSD is very large: 36.9097710698567
for the frame 482 ligand RMSD is very large: 38.81930473497656
for the frame 483 ligand RMSD is very large: 43.27314169682422
for the frame 484 ligand RMSD is very large: 51.11331305458735
for the frame 485 ligand RMSD is very large: 48.94264543711126
for the frame 486 ligand RMSD is very large: 47.40041097211171
for the frame 487 ligand RMSD is very large: 45.64091286185024
for the frame 488 ligand RMSD is very large: 45.88828346553034
for the frame 489 ligand RMSD is very large: 45.82652330270703
for the frame 490 ligand RMSD is very large: 46.0243150462827
for the frame 491 ligand RMSD is very large: 44.36276339919078
for the frame 492 ligand RMSD is very large: 44.61620226272758
for the frame 493 ligand RMSD is very large: 45.647535495044934
for the frame 494 ligand RMSD is very large: 47.37144329016473
for the frame 495 ligand RMSD is very large: 47.368988700079996
for the frame 496 ligand RMSD is very large: 45.14238887323228
for the frame 497 ligand RMSD is very large: 43.73120233949204
for the frame 498 ligand RMSD is very large: 44.49925787215359
for the frame 499 ligand RMSD is very large: 57.371773850364086
for the frame 500 ligand RMSD is very large: 62.44503134223267
for the frame 501 ligand RMSD is very large: 59.92876546303245
for the frame 502 ligand RMSD is very large: 57.010519233806576
for the frame 503 ligand RMSD is very large: 53.02407261037302
for the frame 504 ligand RMSD is very large: 50.2428010425429
for the frame 505 ligand RMSD is very large: 46.381947792374724
for the frame 506 ligand RMSD is very large: 43.652407572911336
for the frame 507 ligand RMSD is very large: 39.15113089547032
for the frame 508 ligand RMSD is very large: 37.471502150475445
for the frame 509 ligand RMSD is very large: 36.88323856870744
for the frame 510 ligand RMSD is very large: 37.032505975182474
for the frame 511 ligand RMSD is very large: 36.77827244402236
for the frame 512 ligand RMSD is very large: 34.13704769726216
for the frame 513 ligand RMSD is very large: 32.96393161228176
for the frame 514 ligand RMSD is very large: 32.09864052115661
for the frame 515 ligand RMSD is very large: 30.574069659846174
for the frame 516 ligand RMSD is very large: 28.094220908664997
for the frame 517 ligand RMSD is very large: 26.891772412989585
for the frame 518 ligand RMSD is very large: 25.129676619043238
for the frame 519 ligand RMSD is very large: 23.98281328181111
for the frame 520 ligand RMSD is very large: 24.123223743084736
for the frame 521 ligand RMSD is very large: 23.911570906758133
for the frame 522 ligand RMSD is very large: 23.93813418878701
for the frame 523 ligand RMSD is very large: 24.024929777277876
for the frame 524 ligand RMSD is very large: 23.703836968453654
for the frame 525 ligand RMSD is very large: 23.31480502376151
for the frame 526 ligand RMSD is very large: 24.386541068296335
for the frame 527 ligand RMSD is very large: 23.923208727182057
for the frame 528 ligand RMSD is very large: 23.80222842360959
for the frame 529 ligand RMSD is very large: 23.92016635798031
for the frame 530 ligand RMSD is very large: 23.461235968650104
for the frame 531 ligand RMSD is very large: 23.330396165806853
for the frame 532 ligand RMSD is very large: 23.894561714491704
for the frame 533 ligand RMSD is very large: 23.561362378568376
for the frame 534 ligand RMSD is very large: 23.730902059648663
for the frame 535 ligand RMSD is very large: 24.053157354292285
for the frame 536 ligand RMSD is very large: 23.93783491058806
for the frame 537 ligand RMSD is very large: 23.659527786420004
for the frame 538 ligand RMSD is very large: 24.15136977861009
for the frame 539 ligand RMSD is very large: 23.978673036978748
for the frame 540 ligand RMSD is very large: 23.865322242953113
for the frame 541 ligand RMSD is very large: 23.872119423593436
for the frame 542 ligand RMSD is very large: 23.799109642214272
for the frame 543 ligand RMSD is very large: 23.712849951570142
for the frame 544 ligand RMSD is very large: 23.88100984758778
for the frame 545 ligand RMSD is very large: 23.79748113966682
for the frame 546 ligand RMSD is very large: 23.62082664778751
for the frame 547 ligand RMSD is very large: 24.249615170083377
for the frame 548 ligand RMSD is very large: 23.675691207444338
for the frame 549 ligand RMSD is very large: 23.647237825977577
for the frame 550 ligand RMSD is very large: 23.8945644329611
for the frame 551 ligand RMSD is very large: 23.646347328047707
for the frame 552 ligand RMSD is very large: 23.699208507069088
for the frame 553 ligand RMSD is very large: 23.5507346207557
for the frame 554 ligand RMSD is very large: 23.967244713540044
for the frame 555 ligand RMSD is very large: 23.5385139101441
for the frame 556 ligand RMSD is very large: 23.686655818582246
for the frame 557 ligand RMSD is very large: 23.826896725719006
for the frame 558 ligand RMSD is very large: 23.777538720649922
for the frame 559 ligand RMSD is very large: 23.69547225530801
for the frame 560 ligand RMSD is very large: 23.6921513461774
for the frame 561 ligand RMSD is very large: 23.806654406084032
for the frame 562 ligand RMSD is very large: 23.60528491235508
for the frame 563 protein RMSD is very large: 10.000288700204875
for the frame 563 ligand RMSD is very large: 23.504326448699842
for the frame 564 protein RMSD is very large: 10.007955277228465
for the frame 564 ligand RMSD is very large: 23.66961673006537
for the frame 565 ligand RMSD is very large: 24.1925131694864
